species,common_name,genome_size,gene_number,GC_percent,haploid_number,taxon,fig1_labels,fig2_labels,notes
Anaplasma phagocytophilum,,1471282,1264,41.6000,NA,bacteria,NA,NA,
Ehrlichia ruminantium,,1499920,950,27.5000,NA,bacteria,NA,NA,
Anaplasma phagocytophilum,anaplasmosis pathogen,1502020,1007,41.6000,NA,bacteria,NA,NA,
Rickettsia bellii,,1522076,1429,31.6000,NA,bacteria,NA,NA,
Aquifex aeolicus,,1551335,1522,42.8000,NA,bacteria,NA,NA,
Bartonella quintana,,1581384,1308,38.8000,NA,bacteria,NA,NA,
Thermodesulfobacterium geofontis,,1634377,1635,31.4000,NA,bacteria,NA,NA,
Campylobacter jejuni,,1641481,1643,30.4000,NA,bacteria,NA,NA,causes food poisoning
Prochlorococcus marinus,,1657990,1716,31.3000,NA,bacteria,NA,NA,
Helicobacter pylori,,1667867,1566,38.9000,NA,bacteria,NA,NA,
Haemophilus ducreyi,,1698955,1717,38.2000,NA,bacteria,NA,NA,
Lawsonia intracellularis,,1719014,1344,32.9000,NA,bacteria,NA,NA,
Bombiscardovia coagulans,,1741330,1382,47.3000,NA,bacteria,NA,NA,
Streptococcus thermophilus,,1796846,1889,38.9153,NA,bacteria,NA,NA,
Helicobacter hepaticus,,1799146,1875,35.9500,NA,bacteria,NA,NA,
Thermotoga petrophila,,1820000,1785,45.9000,NA,bacteria,NA,NA,
Lactobacillus salivarius,,1827111,1717,32.8000,NA,bacteria,NA,NA,
Thermotoga maritima,,1860725,1846,46.2000,NA,bacteria,NA,NA,
Lactobacillus delbrueckii,,1864998,2096,49.7000,NA,bacteria,NA,NA,
Lactobacillus sakei,,1884661,1885,41.0649,NA,bacteria,NA,NA,
Francisella tularensis,,1895994,1967,32.2000,NA,bacteria,NA,NA,
Bifidobacterium bombi,,1904020,1416,56.0500,NA,bacteria,NA,NA,
Haemophilus influenzae,,1913428,1792,38.0000,NA,bacteria,NA,NA,
Thermosipho melanesiensis,,1920000,1879,31.2000,NA,bacteria,NA,NA,
Streptococcus pyogenes,,1928252,1987,38.4000,NA,bacteria,NA,NA,
Bartonella henselae,,1931047,1612,38.1500,NA,bacteria,NA,NA,
Fervidobacterium nodosum,,1950000,1750,35.0000,NA,bacteria,NA,NA,
Lactobacillus johnsonii,,1992676,1821,34.4000,NA,bacteria,NA,NA,
Lactobacillus acidophilus,,1993564,1864,34.6000,NA,bacteria,NA,NA,
Coxiella burnetii,,1995281,2016,42.6000,NA,bacteria,NA,NA,
Thermosipho africanus,,2016657,2000,30.7000,NA,bacteria,NA,NA,
Streptococcus mutans,,2030921,1960,36.8000,NA,bacteria,NA,NA,causes dental cavities
Streptococcus pneumoniae,,2038615,2043,39.6000,NA,bacteria,NA,NA,Can cause respiratory disease
Zymomonas mobilis,,2056416,1998,46.1000,NA,bacteria,NA,NA,
Streptococcus agalactiae,,2127839,1996,35.4000,NA,bacteria,NA,NA,
Thermotoga lettingae,,2140000,2040,38.7000,NA,bacteria,NA,NA,
Neisseria gonorrhoeae,,2153922,2002,52.4000,NA,bacteria,NA,NA,Causes gonorrhea
Chlorobium tepidum,,2154946,2255,56.5000,NA,bacteria,NA,NA,
Calditerrivibrio nitroreducens,,2157835,2117,35.6878,NA,bacteria,NA,NA,
Fusobacterium nucleatum,,2174500,2067,27.0000,NA,bacteria,NA,NA,
Neisseria meningitidis,,2184406,2121,51.7000,NA,bacteria,NA,NA,Causes septicemia and meningitis
Sulfurimonas denitrificans,,2201561,2104,34.5000,NA,bacteria,NA,NA,
Thiomicrospira denitrificans,,2201561,2097,34.5000,NA,bacteria,NA,NA,
Deferribacter desulfuricans,,2234389,2184,30.2992,NA,bacteria,NA,NA,
Bifidobacterium longum,,2256640,1727,60.0000,NA,bacteria,NA,NA,
Pasteurella multocida,,2257487,2014,40.3000,NA,bacteria,NA,NA,
Thermus aquaticus,Taq,2293710,2361,67.9206,NA,bacteria,Taq,NA,
Kosmotoga olearia,,2302126,2118,41.5000,NA,bacteria,NA,NA,
Apibacter mensalis,,2310130,2036,30.6500,NA,bacteria,NA,NA,
Mannheimia succiniciproducens,,2314078,2384,42.5000,NA,bacteria,NA,NA,
Mucispirillum schaedleri,,2319180,2144,31.2000,NA,bacteria,NA,NA,
Thermodesulfatator indicus,,2322224,2291,42.4000,NA,bacteria,NA,NA,
Porphyromonas gingivalis,,2343476,1909,48.4000,NA,bacteria,NA,NA,Associated with severe and chronic periodontal disease
Frischella perrara,,2348200,2224,34.0000,NA,bacteria,NA,NA,
Pelodictyon luteolum,,2364842,2083,56.7000,NA,bacteria,NA,NA,
Lactococcus lactis,,2365589,2266,35.0000,NA,bacteria,NA,NA,
Saccharibacter floricola,,2384070,2156,51.2000,NA,bacteria,NA,NA,
Carboxydothermus hydrogenoformans,,2401520,2620,42.0000,NA,bacteria,NA,NA,
Thiomicrospira crunogena,,2427734,2192,43.1000,NA,bacteria,NA,NA,
Snodgrassella alvi,,2429500,2166,41.3000,NA,bacteria,NA,NA,
Corynebacterium jeikeium,,2462499,2104,61.7000,NA,bacteria,NA,NA,
Deinococcus geothermalis,,2467205,2335,66.5704,NA,bacteria,NA,NA,
Corynebacterium diphtheriae,diphtheria pathogen,2488635,2320,53.6000,NA,bacteria,NA,NA,Causative agent of diphtheria
Staphylococcus epidermidis,,2499279,2419,32.0000,NA,bacteria,NA,NA,
Staphylococcus saprophyticus,,2516575,2446,33.0000,NA,bacteria,NA,NA,
Flexistipes sinusarabici,,2526590,2397,38.5000,NA,bacteria,NA,NA,
Cutibacterium acnes,,2560265,2297,60.1000,NA,bacteria,NA,NA,Acne causing bacterium
Chlorobium chlorochromatii,,2572079,2002,45.5000,NA,bacteria,NA,NA,
Leifsonia xyli,,2584158,2030,68.3000,NA,bacteria,NA,NA,
Thermosynechococcus elongatus,,2593857,2475,53.6000,NA,bacteria,NA,NA,
Moorella thermoacetica,,2628784,2465,55.8000,NA,bacteria,NA,NA,
Psychrobacter arcticum,,2650701,2147,42.7500,NA,bacteria,NA,NA,
Akkermansia muciniphila,,2664102,2176,55.7000,NA,bacteria,NA,NA,
Xylella fastidiosa,,2679306,2766,51.7613,NA,bacteria,NA,NA,
Staphylococcus haemolyticus,,2685015,2678,32.7000,NA,bacteria,NA,NA,
Caldanaerobacter subterraneus,,2689445,2588,37.5000,NA,bacteria,NA,NA,
Synechococcus elongatus,,2695903,2611,55.4280,NA,bacteria,NA,NA,
Gluconobacter oxydans,,2702173,2432,60.8400,NA,bacteria,NA,NA,
Gilliamella apicola,,2741260,2551,34.4000,NA,bacteria,NA,NA,
Staphylococcus aureus,,2809422,2673,32.7000,NA,bacteria,NA,NA,
Nitrosomonas europaea,,2812094,2574,50.7000,NA,bacteria,NA,NA,
Idiomarina loihiensis,,2839318,2628,47.0000,NA,bacteria,NA,NA,
Agrobacterium tumefaciens,,2841581,2722,59.3000,NA,bacteria,NA,NA,
Treponema denticola,,2843201,2767,37.9000,NA,bacteria,NA,NA,
Thiobacillus denitrificans,,2909809,2827,34.5000,NA,bacteria,NA,NA,
Listeria monocytogenes,,2944528,2855,37.9000,NA,bacteria,NA,NA,
Methylobacillus flagellatus,,2971517,2753,55.7000,NA,bacteria,NA,NA,
Listeria innocua,,3011208,2981,37.4000,NA,bacteria,NA,NA,
Erythrobacter litoralis,,3052398,3011,65.2000,NA,bacteria,NA,NA,
Psychrobacter cryohalolentis,,3100000,2575,42.2469,NA,bacteria,NA,NA,
Corynebacterium efficiens,,3147090,2942,62.8673,NA,bacteria,NA,NA,
Syntrophus aciditrophicus,,3179300,3168,51.8000,NA,bacteria,NA,NA,
Nitrosospira multiformis,,3184243,2757,53.4000,NA,bacteria,NA,NA,
Pseudoalteromonas haloplanktis,,3214944,2941,40.5000,NA,bacteria,NA,NA,
Enterococcus faecalis,,3218031,3113,37.4000,NA,bacteria,NA,NA,
Denitrovibrio acetiphilus,,3222077,3068,42.5000,NA,bacteria,NA,NA,
Rubrobacter xylanophilus,,3225748,3140,68.7000,NA,bacteria,NA,NA,
Mycobacterium leprae,,3268203,2720,57.8000,NA,bacteria,NA,NA,Causative agent of human leprosy
Deinococcus radiodurans,,3279220,3092,66.6728,NA,bacteria,NA,NA,
Burkholderia cenocepacia,,3294563,2965,67.0000,NA,bacteria,NA,NA,
Methylococcus capsulatus,,3304561,2960,63.5000,NA,bacteria,NA,NA,
Lactobacillus plantarum,,3308274,3051,44.5000,NA,bacteria,NA,NA,
Corynebacterium glutamicum,,3309401,3099,54.1000,NA,bacteria,NA,NA,
Sphingopyxis alaskensis,,3345170,3165,65.2784,NA,bacteria,NA,NA,
Legionella pneumophila,,3345687,2947,38.3000,NA,bacteria,NA,NA,Causes Legionnaire's disease
Nitrobacter winogradskyi,,3402093,3122,61.3000,NA,bacteria,NA,NA,
Nitrosococcus oceani,,3481691,2976,50.3000,NA,bacteria,NA,NA,
Burkholderia mallei,,3510148,2996,68.5000,NA,bacteria,NA,NA,Causes glanders in horses
Desulfotalea psychrophila,,3523383,3118,44.2000,NA,bacteria,NA,NA,
Geobacillus kaustophilus,,3544776,3498,51.9474,NA,bacteria,NA,NA,
Salinibacter ruber,,3551823,2801,65.8000,NA,bacteria,NA,NA,
Novosphingobium aromaticivorans,,3561584,3324,65.1271,NA,bacteria,NA,NA,
Symbiobacterium thermophilum,,3566135,3337,69.2000,NA,bacteria,NA,NA,
Desulfovibrio vulgaris,,3570858,3379,63.2197,NA,bacteria,NA,NA,
Oceanobacillus iheyensis,,3630528,3496,35.4000,NA,bacteria,NA,NA,
Thermobifida fusca,,3642249,3110,67.5500,NA,bacteria,NA,NA,
Sinorhizobium meliloti,,3654135,3341,62.1000,NA,bacteria,NA,NA,
Pelobacter carbinolicus,,3665893,3119,55.1000,NA,bacteria,NA,NA,
Chromohalobacter salexigens,,3696649,3298,63.8000,NA,bacteria,NA,NA,
Ralstonia solanacearum,,3716413,3441,66.7000,NA,bacteria,NA,NA,plant pathogen
Desulfovibrio desulfuricans,,3730232,3775,57.3000,NA,bacteria,NA,NA,
Sinorhizobium medicae,,3781904,3635,61.1000,NA,bacteria,NA,NA,
Bdellovibrio bacteriovorus,,3782950,3583,48.7000,NA,bacteria,NA,NA,
Ralstonia eutropha,,3806533,3439,66.0000,NA,bacteria,NA,NA,
Burkholderia thailandensis,,3809201,3276,67.7000,NA,bacteria,NA,NA,
Geobacter sulfurreducens,,3814139,3447,60.9000,NA,bacteria,NA,NA,
Ralstonia metallidurans,,3928089,3601,63.6000,NA,bacteria,NA,NA,
Clostridium acetobutylicum,,3940880,3672,30.7547,NA,bacteria,NA,NA,
Acinetobacter baumannii,,3964860,3325,39.0000,NA,bacteria,NA,NA,
Geobacter metallireducens,,3997420,3519,59.6380,NA,bacteria,NA,NA,
Caulobacter crescentus,,4016947,3737,67.2000,NA,bacteria,NA,NA,
Vibrio cholerae,,4020080,3558,47.5000,NA,bacteria,NA,NA,
Photobacterium profundum,,4085304,3416,41.4000,NA,bacteria,NA,NA,
Bordetella pertussis,,4086189,3806,67.7000,NA,bacteria,NA,NA,
Silicibacter pomeroyi,,4109442,3810,63.8000,NA,bacteria,NA,NA,
Burkholderia pseudomallei,,4126292,3736,68.2000,NA,bacteria,Burkholderia,NA,
Clostridium difficile,,4153430,3686,28.5000,NA,bacteria,NA,NA,
Sodalis glossinidius,,4171146,2432,54.4346,NA,bacteria,NA,NA,
Bacillus subtilis,,4214630,4106,43.6000,NA,bacteria,NA,NA,
Aliivibrio fischeri,,4242910,3729,38.2000,NA,bacteria,NA,NA,"symbiont in fish, squid, and other marine animals"
Mycobacterium bovis,,4345492,3953,65.6000,NA,bacteria,NA,NA,
Rhodospirillum rubrum,,4352825,3791,65.3317,NA,bacteria,NA,NA,
Shigella dysenteriae,,4369232,4277,50.9000,NA,bacteria,NA,NA,Causes dysentery
Rhizobium etli,,4381608,4067,61.0980,NA,bacteria,NA,NA,Nitrogen-fixing plant symbiont
Nitrobacter hamburgensis,,4406967,3804,61.6047,NA,bacteria,NA,NA,
Mycobacterium tuberculosis,,4411532,3999,65.6000,NA,bacteria,NA,NA,Causative agent of tuberculosis
Dechloromonas aromatica,,4501104,4171,33.4500,NA,bacteria,NA,NA,
Shigella boydii,,4519823,4142,50.8000,NA,bacteria,NA,NA,Causes dysentery
Shewanella denitrificans,,4545906,3754,45.1000,NA,bacteria,NA,NA,
Salmonella enterica,,4585229,4093,52.1000,NA,bacteria,NA,NA,Causes enteric infections
Yersinia pestis,,4595065,3895,47.5000,NA,bacteria,NA,NA,
Shigella flexneri,,4599354,4073,50.5000,NA,bacteria,NA,NA,Causes dysentery
Leptospira interrogans,,4627030,3394,35.0000,NA,bacteria,NA,NA,Causative agent of leptospirosis
Escherichia coli K-12,E. coli,4639675,4331,50.6000,NA,bacteria,E. coli,NA,
Gloeobacter violaceus,,4659019,4430,62.0000,NA,bacteria,NA,NA,
Rhodoferax ferrireducens,,4712337,4170,60.0000,NA,bacteria,NA,NA,"Electricity-generating, iron-reducing bacterium"
Chromobacterium violaceum,,4751080,4407,64.9000,NA,bacteria,NA,NA,
Bordetella parapertussis,,4773551,4402,65.3000,NA,bacteria,NA,NA,
Shigella sonnei,,4825265,4224,50.7000,NA,bacteria,NA,NA,Causes dysentery
Mycobacterium avium,,4829781,4350,69.1000,NA,bacteria,NA,NA,
Burkholderia xenovorans,,4895836,4430,62.6334,NA,bacteria,NA,NA,
Xanthomonas oryzae,,4941439,4637,63.7000,NA,bacteria,NA,NA,
Magnetospirillum magneticum,,4967148,4559,65.1000,NA,bacteria,NA,NA,
Shewanella oneidensis,,4969803,4630,46.1000,NA,bacteria,NA,NA,
Anaeromyxobacter dehalogenans,,5013479,4346,50.1000,NA,bacteria,NA,NA,
Enterobacter cloacae,,5045280,4699,55.0000,NA,bacteria,NA,NA,Nosocomial pathogen
Saccharophagus degradans,,5057531,4008,45.7500,NA,bacteria,NA,NA,
Erwinia carotovora,,5064019,4492,51.9000,NA,bacteria,NA,NA,
Bacillus anthracis,anthrax pathogen,5228663,5287,35.2000,NA,bacteria,NA,NA,
Bacillus thuringiensis,Bt,5237682,5117,35.1000,NA,bacteria,NA,NA,
Bordetella bronchiseptica,,5339179,5006,68.4000,NA,bacteria,NA,NA,
Colwellia psychrerythraea,,5373180,4910,38.0500,NA,bacteria,NA,NA,
Rhodopseudomonas palustris,,5513844,4886,65.0465,NA,bacteria,NA,NA,
Photorhabdus luminescens,,5688987,4905,42.5500,NA,bacteria,NA,NA,
Desulfitobacterium hafniense,,5727534,5060,47.4500,NA,bacteria,NA,NA,
Pseudomonas entomophila,,5888780,5168,64.0000,NA,bacteria,NA,NA,
Nocardia farcinica,,6021225,5683,70.7000,NA,bacteria,NA,NA,
Pseudomonas syringae,,6093698,5136,59.0000,NA,bacteria,NA,NA,plant pathogen
Pseudomonas putida,,6181863,5350,61.9000,NA,bacteria,NA,NA,
Pseudomonas aeruginosa,,6818030,5939,66.2000,NA,bacteria,NA,NA,
Anabaena variabilis,,7015260,5039,41.3917,NA,bacteria,NA,NA,
Mesorhizobium loti,,7036071,6752,62.9000,NA,bacteria,NA,NA,
Pseudomonas fluorescens,,7074893,6137,60.1500,NA,bacteria,NA,NA,
Rhodopirellula baltica,,7145576,7325,55.4000,NA,bacteria,NA,NA,
Hahella chejuensis,,7215267,6782,53.9000,NA,bacteria,NA,NA,
Frankia torreyi,,7624760,5959,72.4000,NA,bacteria,NA,NA,
Rhizobium leguminosarum,,7751309,4746,60.8000,NA,bacteria,NA,NA,
Streptomyces coelicolor,,8667507,7825,72.2000,NA,bacteria,NA,NA,
Paraburkholderia agricolaris,,8721420,7566,61.6000,NA,bacteria,NA,NA,
Streptomyces avermitilis,,9025608,7577,70.6422,NA,bacteria,NA,NA,
Bradyrhizobium japonicum,Nitrogen-fixing plant symbiont,9105828,8317,63.5000,NA,bacteria,NA,NA,
Myxococcus xanthus,,9139763,7331,68.9000,NA,bacteria,NA,NA,
Sorangium cellulosum,,13033779,9367,71.9000,NA,bacteria,NA,NA,
Encephalitozoon cuniculi,,2288110,1997,46.9000,11,fungi,NA,NA,Human pathogen
Schizosaccharomyces pombe,fission yeast,12462637,4929,36.0000,3,fungi,NA,NA,
Saccharomyces cerevisiae,brewers yeast,12495682,5770,38.2000,16,fungi,yeast,NA,
Phanerochaete chrysosporium,crust fungus,34523900,11777,34.5239,10,fungi,NA,NA,"Wood rotting fungus, use in mycoremediation"
Schizophyllum commune,Splitgill mushroom,37574000,13210,57.6000,11,fungi,mushroom,NA,
Amanita phalloides,death cap,40385200,18153,42.2000,NA,fungi,NA,NA,
Neurospora crassa,bread mold,41325000,10082,48.0660,7,fungi,mold,NA,
Azolla caroliniana,mosquito fern,4711110,NA,38.6000,22,plant,fern,NA,
Utricularia gibba,humped bladderwort,100689000,28494,41.1434,4,plant,NA,NA,
Arabidopsis thaliana,thale cress,120108000,27407,36.1471,5,plant,NA,NA,
